{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'nysa.network', 'operator_address': 'cosmosvaloper1qgju44qz5e2y2v9azkqfs8n7d97lg97008qgjz', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 567335778, 'pubkey': 'giyspSi9QoGIGXeNKniALJcvMDq9333BwRJSFvOCaP0=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BlockPI', 'operator_address': 'cosmosvaloper1mykn77lkynl8fkwvl9tqg369u0zajzzcdhkptq', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 544033358, 'pubkey': 'SvXDJ2mUsZeH1s1u8WInNVpWxO7+xoxivk/HwqgAiRo=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1099570, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'gumi', 'operator_address': 'cosmosvaloper1atpewucekh08gc8h4e6jv8fa7p9k84mmwlzqje', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 529242069, 'pubkey': 'JvOQo/mnYPFGsEB/iE1CMe47wUZkHBKBZ1ML0Xt5Jrc=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'F4RM', 'operator_address': 'cosmosvaloper14az9dmutwtz4vuycvae8csm4wwwtm0aumtlppe', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 479429089, 'pubkey': 'oVap7iG9La5g76ufP2SaLz55rzlTSV833KRAqp+NOpU=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Don Cryptonium', 'operator_address': 'cosmosvaloper1rj6324uq904z5zr96zg6ew9qjyau9u6h5nflg6', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 470177101, 'pubkey': 'tuorGCLOL8gQrzGPb1NwC3eob2ArpK2AlQlhxoGD0nM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Dawns.world', 'operator_address': 'cosmosvaloper1ktecz4dr56j9tsfh7nwg8s9suvhfu70qykhu5s', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 463903428, 'pubkey': 'rnjPZGsF0MMP/aHilBUaEpimiHb5YBxfNZVGqLOW2ZQ=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999902, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Unstake as we will shut down', 'operator_address': 'cosmosvaloper1q9p73lx07tjqc34vs8jrsu5pg3q4ha534uqv4w', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 455113369, 'pubkey': 'Y3FwPLeVHUhR+Or59OJ1SCq0OiS/tBye2YdKA3dzy/s=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'STAKE FRITES 🥩 🍟 - DO NOT DELEGATE', 'operator_address': 'cosmosvaloper1uepjmgfuk6rnd0djsglu88w7d0t49lmljdpae2', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 442627364, 'pubkey': 'FvGYcbxQDu3IQa33ZlyiYycQ1veFobiTTPoLNcxqLYo=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'X-Stake', 'operator_address': 'cosmosvaloper1zxphhzuweenrq3vvgsgj6g25axdpghtglg0veq', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 414825617, 'pubkey': '10Zvr9A1E5Rf6x4ThXi5A1GLi9emXjp2tyIQ25IOpcU=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Shutting down please redelegate', 'operator_address': 'cosmosvaloper10f9wkd6vdspac05djyfwfx0uxcqxapnqhnkcg8', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 373375975, 'pubkey': 'OcLXkfrzTaix1evVDKjeax5O//mkVSHPcmE+gWhnh8o=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Foundry USA', 'operator_address': 'cosmosvaloper1awguwfrm22sh7yewkywrjujukc75a3r3tpwfyp', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 340904886, 'pubkey': 'J/r7ipKQCyygtIS1V/3XKPgMFRM0WmHSaE5jzo3KfSI=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'deleted-cosmos-validator', 'operator_address': 'cosmosvaloper12syxdn3qs7fxua3khvewsvdvrx6xw8cjlsknnm', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 340067301, 'pubkey': 'vhITg9gbV/NUZWJxfdh7D7VUxc5iFPEMb0q/cc7aGAs=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'JohnWiard', 'operator_address': 'cosmosvaloper1mjyqsk86tl5thulzpc8gt3kk0sxzcgcp45q2kv', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 325500000, 'pubkey': 'PMHaVDbx7oBOSF8p0eBgMY5mvZLZ1EHroebhy9GSxos=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 325500000, 'comet_vp': 325, 'comet_vp_fraction': 2.6262251545393504e-07, 'comet_rank': 273, 'active': True, 'tokens_vp_fraction': 2.626224961421725e-07}
{'moniker': 'tokenpocket', 'operator_address': 'cosmosvaloper1qtxec3ggeuwnca9mmngw7vf6ctw54cppey02fs', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 309488809, 'pubkey': 'eM06fEUTaklyswDIY1gd40S91PpMqV+laD6o0l582k8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1009903, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Endorphine Stake', 'operator_address': 'cosmosvaloper17jjpph2utt7eq3wjw9097hjgelmn9j4wxsxfey', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 307000000, 'pubkey': 'u6oVszdyx0WMUjbQgYmKZzVTbYw9fhslmSCWZiUa8I4=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 307000000, 'comet_vp': 307, 'comet_vp_fraction': 2.4807726844417865e-07, 'comet_rank': 275, 'active': True, 'tokens_vp_fraction': 2.4807725020199064e-07}
{'moniker': 'Firmamint', 'operator_address': 'cosmosvaloper19kwwdw0j64xhrmgkz49l0lmu5uyujjayxakwsn', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 302729759, 'pubkey': '1o6K5D3m5LNGg7R5gSp/37/hcy6y32FxaC3v09Cikbc=', 'jailed': True, 'min_self_delegation': 1500000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Cactus', 'operator_address': 'cosmosvaloper1gw0gnf3wlca97qhxynja5xg68652366vl0vpwt', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 300230070, 'pubkey': 'JhTQfuH1TsSRoF+9e1ilTjENi3Gzy/9dE+SxIV9qHBQ=', 'jailed': True, 'min_self_delegation': 10, 'self_delegation': 59994006, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'SolidarityNode', 'operator_address': 'cosmosvaloper1w3v6jtyk7y92rzv0k0jvkcwwt4xc0fta4acu07', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 298040223, 'pubkey': 'fvfSxfi2CdFR26O1AuWmlcKujLvETWIfhmUs5vTgntE=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 1999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Lightning Capital - Decommissioning May 2 - Please Unbond', 'operator_address': 'cosmosvaloper1ha8d55747h8hsaluvz8ld88n24nfaw68rx4x92', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 296910187, 'pubkey': 'sYJlDcV7KWW+oBEsZzCx2RFrki7q1IlKpqRRoup3/jo=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'cephalopod equipment coop', 'operator_address': 'cosmosvaloper1fghgwhgtxtcshj4a9alp7u2qv6n2wffqhpxcnk', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 280161932, 'pubkey': 'cLeIVsGGVkt5M/YExv5I67pYj1uYmYcsvY60PIVIxB4=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': ' AutoStake 🛡️ Slash Protected', 'operator_address': 'cosmosvaloper1gxgyhqagmvyg8sgwgpa79scrwqp4wn4hw4e3cl', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 275728958, 'pubkey': 'PYeM4df2aGAVR6xTQTFq988GEC14isF0/SsPNpjLGW8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 2999700, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'DOUBLETOP', 'operator_address': 'cosmosvaloper18n80khkgu2z093cqtdatnx3gn0f7fjuvl2s72d', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 267294157, 'pubkey': 'oQJctIkj8OsiWtZs2aFCgGx44SLn0/l58+n71mgtIbE=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'SNZPool', 'operator_address': 'cosmosvaloper1s6x9fy4wc49wj9jx4jv6czredqsmp46h7vnk2q', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 259877794, 'pubkey': 'TaxOZNOCv+G5WzK3Apz3z27xyZVWSgOeGMR3ClxIrQM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 9999000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Cumulo', 'operator_address': 'cosmosvaloper1dm0zlcyseugtgwlphgdul29mcvxpay5xgemyqc', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 259122134, 'pubkey': 'JNxC1UM9q2JfA0QnhwrCYZNSnaspe4UzDp7C7R2hUEQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 259, 'comet_vp_fraction': 2.0928994308482825e-07, 'comet_rank': 284, 'active': True, 'tokens_vp_fraction': 2.09289927694839e-07}
{'moniker': 'NFTSwitch.xyz | Delegate for $SOUL Claim Drop', 'operator_address': 'cosmosvaloper139nknw98s8wqmzfqt9fs3jvv9sz2perqndmfat', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 253421171, 'pubkey': 'GNovmz23oCBa5PA8rJytLKP59YQD867LreqFMOmdNnY=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Crypto Lion', 'operator_address': 'cosmosvaloper16lhapna7nfm0j3pnwt7tn4lxtx3q7hs4sf66t8', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 251190229, 'pubkey': 'MxO6nRLA36N9lfz4XGW+i3Tukznp1FwrEM7xcrVC8m8=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'bitlabs', 'operator_address': 'cosmosvaloper1esh5lm53ew3cpscy3nmm20xfvm8dlygadrpkmp', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 249927091, 'pubkey': 'hJVGDRYocrGGdGH5ETrObxH5Az20wq60+0gqEhznXXY=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'MathWallet麦子钱包', 'operator_address': 'cosmosvaloper1x065cjlgejk2p2la0029akfvdy52gtq9mm58ta', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 241904113, 'pubkey': 'mShbMVn6LnKsBQDrKWVTfslUEZdV/zI0X5LXSqu0D90=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1199640, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BlockPool', 'operator_address': 'cosmosvaloper16v3f95amtvpewuajjcdsvaekuuy4yyzups85ec', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 231555459, 'pubkey': '2hwsbj0G8Hn+ZeVBQjYScbQxAHi+gqrEykLFlczU/H8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Shazoes', 'operator_address': 'cosmosvaloper19fs9dam0cghptddw5ddc2xysqj3dp7px3hh6af', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 212935817, 'pubkey': 'XNpwCE/OtjoV4eHlLOIwlIRnfa5wc9LtHqM3PeSjJJE=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1009900, 'comet_vp': 212, 'comet_vp_fraction': 1.7131068700379764e-07, 'comet_rank': 290, 'active': True, 'tokens_vp_fraction': 1.7131067440658638e-07}
{'moniker': 'HLT', 'operator_address': 'cosmosvaloper1998928nfs697ep5d825y5jah0nq9zrtd00yyj7', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 201419478, 'pubkey': '/nG3jGkY3sSj+lVh6HCmY2JMQ7lc2545WPcg9h2JImA=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'GaiaGuard', 'operator_address': 'cosmosvaloper1t5n8x4sggse7a3xpggssp3arr6v85e6pktftl2', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 194276964, 'pubkey': '2mTTazsZkxRO4H7z68GupkUFeasR2FRJkGLV4yl/Hbk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 19000000, 'comet_vp': 194, 'comet_vp_fraction': 1.5676543999404122e-07, 'comet_rank': 292, 'active': True, 'tokens_vp_fraction': 1.567654284664045e-07}
{'moniker': 'AirGap 🛡', 'operator_address': 'cosmosvaloper1n3f5lm7xtlrp05z9ud2xk2cnvk2xnzkm2he6er', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 180109953, 'pubkey': 'RcVaDS7Ahsd/3FGhs7Q92BB0LFmWtNXOnumKVFC2+FM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Altiplanic', 'operator_address': 'cosmosvaloper13fjm3anwze4gnkzv7r44pp0lnkr755xmdu37ct', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 170625569, 'pubkey': '9qOccog2ov4tSilsuotBNF9IQNTJwznQXe7Abh44Elc=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 5999302, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'zugerselfdelegation', 'operator_address': 'cosmosvaloper1gdg6qqe5a3u483unqlqsnullja23g0xvqkxtk0', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 168359921, 'pubkey': '/BgHVZ3E2KAtxt7OsEVfHht+8jAQDZYMYiH4+THC0UI=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'UNSTAKE/RE-DELEGATE', 'operator_address': 'cosmosvaloper1thl5syhmscgnj7whdyrydw3w6vy80044hjpnxh', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 163290926, 'pubkey': 'bvL7u2t1j5WoBcIkCUBt/5Tkk8aeeZJ7sb2kskfEI5U=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'OneSixtyTwo', 'operator_address': 'cosmosvaloper1pgsjyvkg3y2m7qas534zzdhsqsxqyph2jh3uck', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 162058968, 'pubkey': 'osmOXFMMuO+MsSBT8eetbZ49au0ZBI2lm/yVmzW0gAY=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 161951415, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'stake2earn', 'operator_address': 'cosmosvaloper1xhhquwctvwm40qn3nmmqq067pc2gw22eqkwgt0', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 160526913, 'pubkey': '8tNA2RZAaOQXXfvg5gFh/xkvfpZKVmJ31ucuawNHXGM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'VALIDARIOS', 'operator_address': 'cosmosvaloper17dwgf5384udeuaypmyvveyvesu5y4yxu5xmu38', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 145721324, 'pubkey': 'JymUn2Osphwy0JwR+epsDaoHyfzNj8C9pJSf40k8uto=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 299, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'LOA Labs', 'operator_address': 'cosmosvaloper18624s66va2yh3fhf3tamnexdy69m460zzcdchd', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 141497054, 'pubkey': '+2VtxNvYa+HDsKhVX+Cp0OsSdS/UBUcLm0AZWQj0TXs=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 128394252, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Laomedeia', 'operator_address': 'cosmosvaloper12r4rsw7s2vnccwealt5zu0kukdxgwamyltmrud', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 139986000, 'pubkey': 'J7Ve74DlDh2dpQiyQY92/iUviMdqu5u4TAiFJzTXwWQ=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 139986000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Cryptium Labs', 'operator_address': 'cosmosvaloper1kj0h4kn4z5xvedu2nd9c4a9a559wvpuvu0h6qn', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 128299369, 'pubkey': 'ZihmjCxvIZinDz1hTU69024uNIKWyOkZVE2Q5Sbwl58=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Inactive Validator', 'operator_address': 'cosmosvaloper1uyccnks6gn6g62fqmahf8eafkedq6xq400rjxr', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 126114220, 'pubkey': 'UC18odnZ5+utHc8lD0L/gxqf5xD4sBDTdFuVB8+du5E=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'chain-node', 'operator_address': 'cosmosvaloper1hvsdf03tl6w5pnfvfv5g8uphjd4wfw2h4gvnl7', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 124232818, 'pubkey': 'p/UWIafZcXxHEVOnT67ih02jGaT4RbuDcnDQm7Y7VB0=', 'jailed': True, 'min_self_delegation': 2, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'noma', 'operator_address': 'cosmosvaloper1r8kyvg4me2upnvlk26n2ay0zd5t4jktna8hhxp', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 120475491, 'pubkey': 'h9RZX6Ehk1T2nS183c/sGtWtJ2WhbpQrGqelw77gf+U=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'kytzu', 'operator_address': 'cosmosvaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vp3u2x3u', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 117416327, 'pubkey': 'eInQcvrB2bkkSV1jwBPpVmUgywzgVCGuFqv4QRzQAos=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Oleg', 'operator_address': 'cosmosvaloper1grjl4vfsw4cq9vdvu2r4c8c6lzqnzrcl87hk46', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 115543942, 'pubkey': 'tUJ3Xwn0xc/oHDGOOP9HZtr6g9PuviekscuLwycueQ8=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Gelotto 🛡 Slash Protected', 'operator_address': 'cosmosvaloper1j7fgj7v9nqjg6wfda9paldcxezd8yv4qmhftye', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 115043615, 'pubkey': 'E9bOMJmq2B1PCW7+yf23CXujzCCBiJKT7RtiOWRmaxE=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Post Road', 'operator_address': 'cosmosvaloper19rmlxkqjt950fxl849l49x0me56u9tkd5n5j62', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 110736449, 'pubkey': 'M0/pO5jEivlHsnabLvdXK9fimRbNBukObEllPKWUErc=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Titan Network | Delegate for Claimdrop', 'operator_address': 'cosmosvaloper1657gj6ggfumyuq8dmfggsudxshp0kfhm7e65gy', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 102087297, 'pubkey': 'Gfq3SfvsI+Y0lfTSZPOv0wQH0T43UcCh8MiAFVxbCDQ=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'RockX', 'operator_address': 'cosmosvaloper13ce7hhqa0z3tpc2l7jm0lcvwe073hdkkpp2nst', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 100347732, 'pubkey': '2Z7cB20vAe5nFjtOd/xrOsJbMsnfRP2tj+jJlWG9UIc=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'HelloPool', 'operator_address': 'cosmosvaloper1unap36cmuaxsmgtshm893hjkneta5vp6udzc0j', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 100045000, 'pubkey': '+KU3VYh+oM2DBJv9RvXTcXZjOphT06yJcgJBSMpskH4=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 99990000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'darkqueen', 'operator_address': 'cosmosvaloper1f63lrmnn4upu722kxdhw04taxa6w50lnar88dx', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 99990004, 'pubkey': 'AQJie+dfWUVPM0GPmCUqvFnjr6AMogDjiCPHaOc+LA0=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 99990002, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'decommissioned', 'operator_address': 'cosmosvaloper1n68tqcrf348t5qjzz5he4fw7jxvmm843l4wpkc', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 98026564, 'pubkey': 'pFRMetTn5y4qoRVPUr2Kh1wPk/nmiodV8TgBIeqe4uI=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
